Graph:
uk.ac.bris.cs.scotlandyard.model.a@6d5c4dde -> uk.ac.bris.cs.scotlandyard.model.a@5b1b0319 [Value: x2(MRX@127, SECRET, 115, SECRET, 127)]
uk.ac.bris.cs.scotlandyard.model.a@6d5c4dde -> uk.ac.bris.cs.scotlandyard.model.a@6578e7fb [Value: SECRET(MRX@127, 133)]
uk.ac.bris.cs.scotlandyard.model.a@156da987 -> uk.ac.bris.cs.scotlandyard.model.a@e2afc64 [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@156da987 -> uk.ac.bris.cs.scotlandyard.model.a@230e33bd [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@156da987 -> uk.ac.bris.cs.scotlandyard.model.a@3c6e4351 [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@230e33bd -> uk.ac.bris.cs.scotlandyard.model.a@1676b42a [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@230e33bd -> uk.ac.bris.cs.scotlandyard.model.a@6e2f16f2 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@230e33bd -> uk.ac.bris.cs.scotlandyard.model.a@41d1138f [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@3c6e4351 -> uk.ac.bris.cs.scotlandyard.model.a@40104bfc [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@3c6e4351 -> uk.ac.bris.cs.scotlandyard.model.a@561e4f4b [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@3c6e4351 -> uk.ac.bris.cs.scotlandyard.model.a@75ea6238 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@e2afc64 -> uk.ac.bris.cs.scotlandyard.model.a@2877a43b [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@e2afc64 -> uk.ac.bris.cs.scotlandyard.model.a@c37c269 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@e2afc64 -> uk.ac.bris.cs.scotlandyard.model.a@4eba37b8 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@172a2bd7 -> uk.ac.bris.cs.scotlandyard.model.a@2690375 [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@172a2bd7 -> uk.ac.bris.cs.scotlandyard.model.a@770c5b51 [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@172a2bd7 -> uk.ac.bris.cs.scotlandyard.model.a@23ed6dc7 [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@2690375 -> uk.ac.bris.cs.scotlandyard.model.a@307faddb [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@2690375 -> uk.ac.bris.cs.scotlandyard.model.a@2fe75b9b [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@2690375 -> uk.ac.bris.cs.scotlandyard.model.a@69d5a923 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@23ed6dc7 -> uk.ac.bris.cs.scotlandyard.model.a@3f479a2b [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@23ed6dc7 -> uk.ac.bris.cs.scotlandyard.model.a@6e311d14 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@23ed6dc7 -> uk.ac.bris.cs.scotlandyard.model.a@7b9fa8ca [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@770c5b51 -> uk.ac.bris.cs.scotlandyard.model.a@14f94419 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@770c5b51 -> uk.ac.bris.cs.scotlandyard.model.a@17ec020d [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@770c5b51 -> uk.ac.bris.cs.scotlandyard.model.a@11333119 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@13a4304 -> uk.ac.bris.cs.scotlandyard.model.a@32b21913 [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@13a4304 -> uk.ac.bris.cs.scotlandyard.model.a@98901c3 [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@13a4304 -> uk.ac.bris.cs.scotlandyard.model.a@23b5da06 [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@98901c3 -> uk.ac.bris.cs.scotlandyard.model.a@2085dcd0 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@98901c3 -> uk.ac.bris.cs.scotlandyard.model.a@7e829695 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@98901c3 -> uk.ac.bris.cs.scotlandyard.model.a@737499a7 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@32b21913 -> uk.ac.bris.cs.scotlandyard.model.a@586e07ee [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@32b21913 -> uk.ac.bris.cs.scotlandyard.model.a@5603336f [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@32b21913 -> uk.ac.bris.cs.scotlandyard.model.a@1ed21a9 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@23b5da06 -> uk.ac.bris.cs.scotlandyard.model.a@2c93abf7 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@23b5da06 -> uk.ac.bris.cs.scotlandyard.model.a@bccf8e9 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@23b5da06 -> uk.ac.bris.cs.scotlandyard.model.a@441b2ab4 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@217b2189 -> uk.ac.bris.cs.scotlandyard.model.a@78904f48 [Value: TAXI(BLUE@141, 142)]
uk.ac.bris.cs.scotlandyard.model.a@217b2189 -> uk.ac.bris.cs.scotlandyard.model.a@26ae6b04 [Value: TAXI(BLUE@141, 158)]
uk.ac.bris.cs.scotlandyard.model.a@217b2189 -> uk.ac.bris.cs.scotlandyard.model.a@4d1c8eff [Value: TAXI(BLUE@141, 133)]
uk.ac.bris.cs.scotlandyard.model.a@217b2189 -> uk.ac.bris.cs.scotlandyard.model.a@392a7639 [Value: TAXI(BLUE@141, 134)]
uk.ac.bris.cs.scotlandyard.model.a@4d1c8eff -> uk.ac.bris.cs.scotlandyard.model.a@1a818bc9 [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@4d1c8eff -> uk.ac.bris.cs.scotlandyard.model.a@50cf5362 [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@4d1c8eff -> uk.ac.bris.cs.scotlandyard.model.a@4035a140 [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@50cf5362 -> uk.ac.bris.cs.scotlandyard.model.a@19bd8449 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@50cf5362 -> uk.ac.bris.cs.scotlandyard.model.a@30ff8af7 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@50cf5362 -> uk.ac.bris.cs.scotlandyard.model.a@61b2869f [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@1a818bc9 -> uk.ac.bris.cs.scotlandyard.model.a@567ca785 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@1a818bc9 -> uk.ac.bris.cs.scotlandyard.model.a@6f726078 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@1a818bc9 -> uk.ac.bris.cs.scotlandyard.model.a@1a982e13 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@4035a140 -> uk.ac.bris.cs.scotlandyard.model.a@3c38789e [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@4035a140 -> uk.ac.bris.cs.scotlandyard.model.a@678b21bc [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@4035a140 -> uk.ac.bris.cs.scotlandyard.model.a@54f8e247 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@392a7639 -> uk.ac.bris.cs.scotlandyard.model.a@f1699bb [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@392a7639 -> uk.ac.bris.cs.scotlandyard.model.a@4629150a [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@392a7639 -> uk.ac.bris.cs.scotlandyard.model.a@2515d40a [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@4629150a -> uk.ac.bris.cs.scotlandyard.model.a@6be8653d [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@4629150a -> uk.ac.bris.cs.scotlandyard.model.a@1995dc7 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@4629150a -> uk.ac.bris.cs.scotlandyard.model.a@78915ab2 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@f1699bb -> uk.ac.bris.cs.scotlandyard.model.a@55c94525 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@f1699bb -> uk.ac.bris.cs.scotlandyard.model.a@7da01621 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@f1699bb -> uk.ac.bris.cs.scotlandyard.model.a@1e755d3e [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@2515d40a -> uk.ac.bris.cs.scotlandyard.model.a@73ae60b3 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@2515d40a -> uk.ac.bris.cs.scotlandyard.model.a@58f9df97 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@2515d40a -> uk.ac.bris.cs.scotlandyard.model.a@470649c0 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@78904f48 -> uk.ac.bris.cs.scotlandyard.model.a@6e8322aa [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@78904f48 -> uk.ac.bris.cs.scotlandyard.model.a@344a703b [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@78904f48 -> uk.ac.bris.cs.scotlandyard.model.a@16e47002 [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@6e8322aa -> uk.ac.bris.cs.scotlandyard.model.a@1b3e2ef3 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@6e8322aa -> uk.ac.bris.cs.scotlandyard.model.a@1b156edf [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@6e8322aa -> uk.ac.bris.cs.scotlandyard.model.a@610588fa [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@16e47002 -> uk.ac.bris.cs.scotlandyard.model.a@7cc79d9b [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@16e47002 -> uk.ac.bris.cs.scotlandyard.model.a@19b646a [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@16e47002 -> uk.ac.bris.cs.scotlandyard.model.a@4c14774a [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@344a703b -> uk.ac.bris.cs.scotlandyard.model.a@74a1186c [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@344a703b -> uk.ac.bris.cs.scotlandyard.model.a@1be08f95 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@344a703b -> uk.ac.bris.cs.scotlandyard.model.a@410200b7 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@26ae6b04 -> uk.ac.bris.cs.scotlandyard.model.a@5a3075c5 [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@26ae6b04 -> uk.ac.bris.cs.scotlandyard.model.a@188106eb [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@26ae6b04 -> uk.ac.bris.cs.scotlandyard.model.a@1b735655 [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@5a3075c5 -> uk.ac.bris.cs.scotlandyard.model.a@14e57288 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@5a3075c5 -> uk.ac.bris.cs.scotlandyard.model.a@4146dd5b [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@5a3075c5 -> uk.ac.bris.cs.scotlandyard.model.a@45b3d531 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@188106eb -> uk.ac.bris.cs.scotlandyard.model.a@43c05297 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@188106eb -> uk.ac.bris.cs.scotlandyard.model.a@7c0e0955 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@188106eb -> uk.ac.bris.cs.scotlandyard.model.a@b55af8a [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@1b735655 -> uk.ac.bris.cs.scotlandyard.model.a@5ae6eb46 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@1b735655 -> uk.ac.bris.cs.scotlandyard.model.a@56ae15ee [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@1b735655 -> uk.ac.bris.cs.scotlandyard.model.a@70a1d94e [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@71e1f8f1 -> uk.ac.bris.cs.scotlandyard.model.a@1cb09150 [Value: TAXI(BLUE@141, 133)]
uk.ac.bris.cs.scotlandyard.model.a@71e1f8f1 -> uk.ac.bris.cs.scotlandyard.model.a@2f43dc89 [Value: TAXI(BLUE@141, 142)]
uk.ac.bris.cs.scotlandyard.model.a@71e1f8f1 -> uk.ac.bris.cs.scotlandyard.model.a@2b572490 [Value: TAXI(BLUE@141, 134)]
uk.ac.bris.cs.scotlandyard.model.a@71e1f8f1 -> uk.ac.bris.cs.scotlandyard.model.a@7f31bb56 [Value: TAXI(BLUE@141, 158)]
uk.ac.bris.cs.scotlandyard.model.a@1cb09150 -> uk.ac.bris.cs.scotlandyard.model.a@1b1015c0 [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@1cb09150 -> uk.ac.bris.cs.scotlandyard.model.a@3a17e64d [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@1cb09150 -> uk.ac.bris.cs.scotlandyard.model.a@2758ee7f [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@3a17e64d -> uk.ac.bris.cs.scotlandyard.model.a@448223e8 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@3a17e64d -> uk.ac.bris.cs.scotlandyard.model.a@3ada6df9 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@3a17e64d -> uk.ac.bris.cs.scotlandyard.model.a@22f851e3 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@2758ee7f -> uk.ac.bris.cs.scotlandyard.model.a@1bcc1a01 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@2758ee7f -> uk.ac.bris.cs.scotlandyard.model.a@7bdb37d2 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@2758ee7f -> uk.ac.bris.cs.scotlandyard.model.a@7210141f [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@1b1015c0 -> uk.ac.bris.cs.scotlandyard.model.a@12354978 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@1b1015c0 -> uk.ac.bris.cs.scotlandyard.model.a@3072994b [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@1b1015c0 -> uk.ac.bris.cs.scotlandyard.model.a@69d24a51 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@2b572490 -> uk.ac.bris.cs.scotlandyard.model.a@502c6369 [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@2b572490 -> uk.ac.bris.cs.scotlandyard.model.a@3947f312 [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@2b572490 -> uk.ac.bris.cs.scotlandyard.model.a@6d933330 [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@502c6369 -> uk.ac.bris.cs.scotlandyard.model.a@4cf6ea1a [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@502c6369 -> uk.ac.bris.cs.scotlandyard.model.a@686a8e9d [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@502c6369 -> uk.ac.bris.cs.scotlandyard.model.a@5e1724b0 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@6d933330 -> uk.ac.bris.cs.scotlandyard.model.a@51315679 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@6d933330 -> uk.ac.bris.cs.scotlandyard.model.a@2aecc07f [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@6d933330 -> uk.ac.bris.cs.scotlandyard.model.a@4d395336 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@3947f312 -> uk.ac.bris.cs.scotlandyard.model.a@2ebd23d9 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@3947f312 -> uk.ac.bris.cs.scotlandyard.model.a@291a65db [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@3947f312 -> uk.ac.bris.cs.scotlandyard.model.a@621ef8dd [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@2f43dc89 -> uk.ac.bris.cs.scotlandyard.model.a@7cfb9fe6 [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@2f43dc89 -> uk.ac.bris.cs.scotlandyard.model.a@3a0e01ac [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@2f43dc89 -> uk.ac.bris.cs.scotlandyard.model.a@73e57d9b [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@3a0e01ac -> uk.ac.bris.cs.scotlandyard.model.a@7a4d814 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@3a0e01ac -> uk.ac.bris.cs.scotlandyard.model.a@7d6a4edf [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@3a0e01ac -> uk.ac.bris.cs.scotlandyard.model.a@36b2ebfd [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@7cfb9fe6 -> uk.ac.bris.cs.scotlandyard.model.a@53482a10 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@7cfb9fe6 -> uk.ac.bris.cs.scotlandyard.model.a@720d3c15 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@7cfb9fe6 -> uk.ac.bris.cs.scotlandyard.model.a@53c1dcaa [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@73e57d9b -> uk.ac.bris.cs.scotlandyard.model.a@7a19b4e1 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@73e57d9b -> uk.ac.bris.cs.scotlandyard.model.a@27601384 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@73e57d9b -> uk.ac.bris.cs.scotlandyard.model.a@61efc15d [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@7f31bb56 -> uk.ac.bris.cs.scotlandyard.model.a@49afe14d [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@7f31bb56 -> uk.ac.bris.cs.scotlandyard.model.a@60cb78c4 [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@7f31bb56 -> uk.ac.bris.cs.scotlandyard.model.a@3936084d [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@60cb78c4 -> uk.ac.bris.cs.scotlandyard.model.a@2005d91 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@60cb78c4 -> uk.ac.bris.cs.scotlandyard.model.a@57c27680 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@60cb78c4 -> uk.ac.bris.cs.scotlandyard.model.a@7019a3cf [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@3936084d -> uk.ac.bris.cs.scotlandyard.model.a@4052ed6a [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@3936084d -> uk.ac.bris.cs.scotlandyard.model.a@7d840f9d [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@3936084d -> uk.ac.bris.cs.scotlandyard.model.a@40becc39 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@49afe14d -> uk.ac.bris.cs.scotlandyard.model.a@148af702 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@49afe14d -> uk.ac.bris.cs.scotlandyard.model.a@750dae35 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@49afe14d -> uk.ac.bris.cs.scotlandyard.model.a@22633eae [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@439e9c50 -> uk.ac.bris.cs.scotlandyard.model.a@62dbc16b [Value: TAXI(BLUE@141, 142)]
uk.ac.bris.cs.scotlandyard.model.a@439e9c50 -> uk.ac.bris.cs.scotlandyard.model.a@6f51c6 [Value: TAXI(BLUE@141, 133)]
uk.ac.bris.cs.scotlandyard.model.a@439e9c50 -> uk.ac.bris.cs.scotlandyard.model.a@4e2529ee [Value: TAXI(BLUE@141, 134)]
uk.ac.bris.cs.scotlandyard.model.a@439e9c50 -> uk.ac.bris.cs.scotlandyard.model.a@48f20384 [Value: TAXI(BLUE@141, 158)]
uk.ac.bris.cs.scotlandyard.model.a@6f51c6 -> uk.ac.bris.cs.scotlandyard.model.a@41d2d546 [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@6f51c6 -> uk.ac.bris.cs.scotlandyard.model.a@244068dc [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@6f51c6 -> uk.ac.bris.cs.scotlandyard.model.a@3b42892b [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@3b42892b -> uk.ac.bris.cs.scotlandyard.model.a@6e760272 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@3b42892b -> uk.ac.bris.cs.scotlandyard.model.a@14ed8048 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@3b42892b -> uk.ac.bris.cs.scotlandyard.model.a@23a6e470 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@41d2d546 -> uk.ac.bris.cs.scotlandyard.model.a@2dd41948 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@41d2d546 -> uk.ac.bris.cs.scotlandyard.model.a@736ffb12 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@41d2d546 -> uk.ac.bris.cs.scotlandyard.model.a@55432c68 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@244068dc -> uk.ac.bris.cs.scotlandyard.model.a@68ac2050 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@244068dc -> uk.ac.bris.cs.scotlandyard.model.a@6904ba9a [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@244068dc -> uk.ac.bris.cs.scotlandyard.model.a@65bf7a54 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@4e2529ee -> uk.ac.bris.cs.scotlandyard.model.a@47023eda [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@4e2529ee -> uk.ac.bris.cs.scotlandyard.model.a@24420518 [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@4e2529ee -> uk.ac.bris.cs.scotlandyard.model.a@4bbe974d [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@47023eda -> uk.ac.bris.cs.scotlandyard.model.a@72e01170 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@47023eda -> uk.ac.bris.cs.scotlandyard.model.a@597181b4 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@47023eda -> uk.ac.bris.cs.scotlandyard.model.a@156d306a [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@24420518 -> uk.ac.bris.cs.scotlandyard.model.a@7fe0376c [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@24420518 -> uk.ac.bris.cs.scotlandyard.model.a@71eb5c05 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@24420518 -> uk.ac.bris.cs.scotlandyard.model.a@df9cc32 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@4bbe974d -> uk.ac.bris.cs.scotlandyard.model.a@601ee14b [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@4bbe974d -> uk.ac.bris.cs.scotlandyard.model.a@5d603175 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@4bbe974d -> uk.ac.bris.cs.scotlandyard.model.a@23453926 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@62dbc16b -> uk.ac.bris.cs.scotlandyard.model.a@296df69c [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@62dbc16b -> uk.ac.bris.cs.scotlandyard.model.a@3920549d [Value: TAXI(WHITE@50, 38)]
