Graph:
uk.ac.bris.cs.scotlandyard.model.a@1e863175 -> uk.ac.bris.cs.scotlandyard.model.a@efb251b [Value: x2(MRX@144, BUS, 123, TAXI, 149)]
uk.ac.bris.cs.scotlandyard.model.a@1e863175 -> uk.ac.bris.cs.scotlandyard.model.a@3099d378 [Value: x2(MRX@144, BUS, 123, TAXI, 137)]
uk.ac.bris.cs.scotlandyard.model.a@1e863175 -> uk.ac.bris.cs.scotlandyard.model.a@22fcd91a [Value: x2(MRX@144, TAXI, 120, TAXI, 144)]
uk.ac.bris.cs.scotlandyard.model.a@1e863175 -> uk.ac.bris.cs.scotlandyard.model.a@32802508 [Value: x2(MRX@144, BUS, 163, UNDERGROUND, 153)]
uk.ac.bris.cs.scotlandyard.model.a@1e863175 -> uk.ac.bris.cs.scotlandyard.model.a@9532438 [Value: TAXI(MRX@144, 145)]
uk.ac.bris.cs.scotlandyard.model.a@e58a901 -> uk.ac.bris.cs.scotlandyard.model.a@2ea8f599 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@e58a901 -> uk.ac.bris.cs.scotlandyard.model.a@53a33159 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@e58a901 -> uk.ac.bris.cs.scotlandyard.model.a@1c778f3 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@e58a901 -> uk.ac.bris.cs.scotlandyard.model.a@18f883e6 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@682a416f -> uk.ac.bris.cs.scotlandyard.model.a@4331f90b [Value: TAXI(WHITE@39, 51)]
uk.ac.bris.cs.scotlandyard.model.a@682a416f -> uk.ac.bris.cs.scotlandyard.model.a@2f96c0dd [Value: TAXI(WHITE@39, 25)]
uk.ac.bris.cs.scotlandyard.model.a@682a416f -> uk.ac.bris.cs.scotlandyard.model.a@3411083f [Value: TAXI(WHITE@39, 52)]
uk.ac.bris.cs.scotlandyard.model.a@682a416f -> uk.ac.bris.cs.scotlandyard.model.a@5a1697d1 [Value: TAXI(WHITE@39, 26)]
uk.ac.bris.cs.scotlandyard.model.a@3411083f -> uk.ac.bris.cs.scotlandyard.model.a@444831c0 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@3411083f -> uk.ac.bris.cs.scotlandyard.model.a@2a552266 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@3411083f -> uk.ac.bris.cs.scotlandyard.model.a@7ed3211f [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@3411083f -> uk.ac.bris.cs.scotlandyard.model.a@423f9e0a [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@3411083f -> uk.ac.bris.cs.scotlandyard.model.a@7e72de1d [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@2f96c0dd -> uk.ac.bris.cs.scotlandyard.model.a@751e9597 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@2f96c0dd -> uk.ac.bris.cs.scotlandyard.model.a@729c2425 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@2f96c0dd -> uk.ac.bris.cs.scotlandyard.model.a@482ad7e9 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@2f96c0dd -> uk.ac.bris.cs.scotlandyard.model.a@765bcf28 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@2f96c0dd -> uk.ac.bris.cs.scotlandyard.model.a@6c9723c1 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@5a1697d1 -> uk.ac.bris.cs.scotlandyard.model.a@5ed725 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@5a1697d1 -> uk.ac.bris.cs.scotlandyard.model.a@5b250329 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@5a1697d1 -> uk.ac.bris.cs.scotlandyard.model.a@7391be35 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@5a1697d1 -> uk.ac.bris.cs.scotlandyard.model.a@e79baa7 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@5a1697d1 -> uk.ac.bris.cs.scotlandyard.model.a@1dd70a41 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@4331f90b -> uk.ac.bris.cs.scotlandyard.model.a@180f1ccf [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@4331f90b -> uk.ac.bris.cs.scotlandyard.model.a@6e1e0714 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@4331f90b -> uk.ac.bris.cs.scotlandyard.model.a@22ab427d [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@4331f90b -> uk.ac.bris.cs.scotlandyard.model.a@4f666010 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@4331f90b -> uk.ac.bris.cs.scotlandyard.model.a@6611662e [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@2fefe457 -> uk.ac.bris.cs.scotlandyard.model.a@99d30e1 [Value: TAXI(RED@193, 181)]
uk.ac.bris.cs.scotlandyard.model.a@2fefe457 -> uk.ac.bris.cs.scotlandyard.model.a@31d76019 [Value: TAXI(RED@193, 180)]
uk.ac.bris.cs.scotlandyard.model.a@2fefe457 -> uk.ac.bris.cs.scotlandyard.model.a@29287253 [Value: TAXI(RED@193, 194)]
uk.ac.bris.cs.scotlandyard.model.a@31d76019 -> uk.ac.bris.cs.scotlandyard.model.a@48ecb914 [Value: TAXI(GREEN@55, 54)]
uk.ac.bris.cs.scotlandyard.model.a@31d76019 -> uk.ac.bris.cs.scotlandyard.model.a@499774f4 [Value: BUS(GREEN@55, 29)]
uk.ac.bris.cs.scotlandyard.model.a@31d76019 -> uk.ac.bris.cs.scotlandyard.model.a@786d9070 [Value: BUS(GREEN@55, 89)]
uk.ac.bris.cs.scotlandyard.model.a@31d76019 -> uk.ac.bris.cs.scotlandyard.model.a@2820370f [Value: TAXI(GREEN@55, 71)]
uk.ac.bris.cs.scotlandyard.model.a@499774f4 -> uk.ac.bris.cs.scotlandyard.model.a@423e3797 [Value: TAXI(BLUE@167, 155)]
uk.ac.bris.cs.scotlandyard.model.a@499774f4 -> uk.ac.bris.cs.scotlandyard.model.a@358deb36 [Value: TAXI(BLUE@167, 168)]
uk.ac.bris.cs.scotlandyard.model.a@499774f4 -> uk.ac.bris.cs.scotlandyard.model.a@2b61fd92 [Value: TAXI(BLUE@167, 153)]
uk.ac.bris.cs.scotlandyard.model.a@499774f4 -> uk.ac.bris.cs.scotlandyard.model.a@22f6814b [Value: TAXI(BLUE@167, 183)]
uk.ac.bris.cs.scotlandyard.model.a@358deb36 -> uk.ac.bris.cs.scotlandyard.model.a@7df7d97c [Value: TAXI(WHITE@39, 26)]
uk.ac.bris.cs.scotlandyard.model.a@358deb36 -> uk.ac.bris.cs.scotlandyard.model.a@65106c8c [Value: TAXI(WHITE@39, 52)]
uk.ac.bris.cs.scotlandyard.model.a@358deb36 -> uk.ac.bris.cs.scotlandyard.model.a@447aa774 [Value: TAXI(WHITE@39, 25)]
uk.ac.bris.cs.scotlandyard.model.a@358deb36 -> uk.ac.bris.cs.scotlandyard.model.a@6039227f [Value: TAXI(WHITE@39, 51)]
uk.ac.bris.cs.scotlandyard.model.a@65106c8c -> uk.ac.bris.cs.scotlandyard.model.a@1d0fe656 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@65106c8c -> uk.ac.bris.cs.scotlandyard.model.a@21130afa [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@65106c8c -> uk.ac.bris.cs.scotlandyard.model.a@6f4d0f9f [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@65106c8c -> uk.ac.bris.cs.scotlandyard.model.a@47016a9a [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@65106c8c -> uk.ac.bris.cs.scotlandyard.model.a@2625d8b0 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@447aa774 -> uk.ac.bris.cs.scotlandyard.model.a@8e350db [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@447aa774 -> uk.ac.bris.cs.scotlandyard.model.a@319ecfe7 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@447aa774 -> uk.ac.bris.cs.scotlandyard.model.a@39f6713c [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@447aa774 -> uk.ac.bris.cs.scotlandyard.model.a@28a62071 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@447aa774 -> uk.ac.bris.cs.scotlandyard.model.a@3ad1d836 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@7df7d97c -> uk.ac.bris.cs.scotlandyard.model.a@6ebe3b46 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@7df7d97c -> uk.ac.bris.cs.scotlandyard.model.a@7f4242da [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@7df7d97c -> uk.ac.bris.cs.scotlandyard.model.a@196540d9 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@7df7d97c -> uk.ac.bris.cs.scotlandyard.model.a@7782386f [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@7df7d97c -> uk.ac.bris.cs.scotlandyard.model.a@5a9a5ecf [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@6039227f -> uk.ac.bris.cs.scotlandyard.model.a@685d6491 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@6039227f -> uk.ac.bris.cs.scotlandyard.model.a@5b0d82cb [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@6039227f -> uk.ac.bris.cs.scotlandyard.model.a@36344fe2 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@6039227f -> uk.ac.bris.cs.scotlandyard.model.a@1fb7b981 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@6039227f -> uk.ac.bris.cs.scotlandyard.model.a@1c4d3f0a [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@2b61fd92 -> uk.ac.bris.cs.scotlandyard.model.a@57177b77 [Value: TAXI(WHITE@39, 26)]
uk.ac.bris.cs.scotlandyard.model.a@2b61fd92 -> uk.ac.bris.cs.scotlandyard.model.a@3fbeec43 [Value: TAXI(WHITE@39, 52)]
uk.ac.bris.cs.scotlandyard.model.a@2b61fd92 -> uk.ac.bris.cs.scotlandyard.model.a@69a3873e [Value: TAXI(WHITE@39, 51)]
uk.ac.bris.cs.scotlandyard.model.a@2b61fd92 -> uk.ac.bris.cs.scotlandyard.model.a@77e7afc1 [Value: TAXI(WHITE@39, 25)]
uk.ac.bris.cs.scotlandyard.model.a@3fbeec43 -> uk.ac.bris.cs.scotlandyard.model.a@4c8e05a6 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@3fbeec43 -> uk.ac.bris.cs.scotlandyard.model.a@6827f85d [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@3fbeec43 -> uk.ac.bris.cs.scotlandyard.model.a@41a3480 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@3fbeec43 -> uk.ac.bris.cs.scotlandyard.model.a@1de73184 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@3fbeec43 -> uk.ac.bris.cs.scotlandyard.model.a@20d55e96 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@77e7afc1 -> uk.ac.bris.cs.scotlandyard.model.a@5eeb442e [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@77e7afc1 -> uk.ac.bris.cs.scotlandyard.model.a@4bf827ae [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@77e7afc1 -> uk.ac.bris.cs.scotlandyard.model.a@1e13a465 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@77e7afc1 -> uk.ac.bris.cs.scotlandyard.model.a@54a4dd0a [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@77e7afc1 -> uk.ac.bris.cs.scotlandyard.model.a@14b868df [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@57177b77 -> uk.ac.bris.cs.scotlandyard.model.a@76ce20de [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@57177b77 -> uk.ac.bris.cs.scotlandyard.model.a@be1fda [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@57177b77 -> uk.ac.bris.cs.scotlandyard.model.a@1aee31b3 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@57177b77 -> uk.ac.bris.cs.scotlandyard.model.a@6a5ebdfb [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@57177b77 -> uk.ac.bris.cs.scotlandyard.model.a@470e1d7 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@69a3873e -> uk.ac.bris.cs.scotlandyard.model.a@6eec9204 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@69a3873e -> uk.ac.bris.cs.scotlandyard.model.a@6553aca3 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@69a3873e -> uk.ac.bris.cs.scotlandyard.model.a@1a4a81e1 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@69a3873e -> uk.ac.bris.cs.scotlandyard.model.a@6fa57fe1 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@69a3873e -> uk.ac.bris.cs.scotlandyard.model.a@5e445c3 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@423e3797 -> uk.ac.bris.cs.scotlandyard.model.a@2cc5db9e [Value: TAXI(WHITE@39, 25)]
uk.ac.bris.cs.scotlandyard.model.a@423e3797 -> uk.ac.bris.cs.scotlandyard.model.a@5b0a4b6e [Value: TAXI(WHITE@39, 26)]
uk.ac.bris.cs.scotlandyard.model.a@423e3797 -> uk.ac.bris.cs.scotlandyard.model.a@cb5e3b8 [Value: TAXI(WHITE@39, 52)]
uk.ac.bris.cs.scotlandyard.model.a@423e3797 -> uk.ac.bris.cs.scotlandyard.model.a@53e1ef74 [Value: TAXI(WHITE@39, 51)]
uk.ac.bris.cs.scotlandyard.model.a@cb5e3b8 -> uk.ac.bris.cs.scotlandyard.model.a@205fd45f [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@cb5e3b8 -> uk.ac.bris.cs.scotlandyard.model.a@3545fae [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@cb5e3b8 -> uk.ac.bris.cs.scotlandyard.model.a@482bcfb8 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@cb5e3b8 -> uk.ac.bris.cs.scotlandyard.model.a@369f99e3 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@cb5e3b8 -> uk.ac.bris.cs.scotlandyard.model.a@30e554aa [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@2cc5db9e -> uk.ac.bris.cs.scotlandyard.model.a@dcd5887 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@2cc5db9e -> uk.ac.bris.cs.scotlandyard.model.a@7c010853 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@2cc5db9e -> uk.ac.bris.cs.scotlandyard.model.a@536e984d [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@2cc5db9e -> uk.ac.bris.cs.scotlandyard.model.a@19f45342 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@2cc5db9e -> uk.ac.bris.cs.scotlandyard.model.a@1bef62c9 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@5b0a4b6e -> uk.ac.bris.cs.scotlandyard.model.a@46a2f6 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@5b0a4b6e -> uk.ac.bris.cs.scotlandyard.model.a@60df6d0e [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@5b0a4b6e -> uk.ac.bris.cs.scotlandyard.model.a@74f1613d [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@5b0a4b6e -> uk.ac.bris.cs.scotlandyard.model.a@6605a050 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@5b0a4b6e -> uk.ac.bris.cs.scotlandyard.model.a@7da905f6 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@53e1ef74 -> uk.ac.bris.cs.scotlandyard.model.a@52199639 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@53e1ef74 -> uk.ac.bris.cs.scotlandyard.model.a@2ce684bc [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@53e1ef74 -> uk.ac.bris.cs.scotlandyard.model.a@1955b263 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@53e1ef74 -> uk.ac.bris.cs.scotlandyard.model.a@e5f4941 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@53e1ef74 -> uk.ac.bris.cs.scotlandyard.model.a@1684ff52 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@22f6814b -> uk.ac.bris.cs.scotlandyard.model.a@36d4ee55 [Value: TAXI(WHITE@39, 26)]
uk.ac.bris.cs.scotlandyard.model.a@22f6814b -> uk.ac.bris.cs.scotlandyard.model.a@3cc07372 [Value: TAXI(WHITE@39, 52)]
uk.ac.bris.cs.scotlandyard.model.a@22f6814b -> uk.ac.bris.cs.scotlandyard.model.a@58ab410f [Value: TAXI(WHITE@39, 51)]
uk.ac.bris.cs.scotlandyard.model.a@22f6814b -> uk.ac.bris.cs.scotlandyard.model.a@19a76158 [Value: TAXI(WHITE@39, 25)]
uk.ac.bris.cs.scotlandyard.model.a@3cc07372 -> uk.ac.bris.cs.scotlandyard.model.a@6f04127c [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@3cc07372 -> uk.ac.bris.cs.scotlandyard.model.a@48a130ea [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@3cc07372 -> uk.ac.bris.cs.scotlandyard.model.a@1107fb9b [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@3cc07372 -> uk.ac.bris.cs.scotlandyard.model.a@796e38c3 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@3cc07372 -> uk.ac.bris.cs.scotlandyard.model.a@50e0b70d [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@19a76158 -> uk.ac.bris.cs.scotlandyard.model.a@f887b60 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@19a76158 -> uk.ac.bris.cs.scotlandyard.model.a@21663d74 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@19a76158 -> uk.ac.bris.cs.scotlandyard.model.a@56ff17e2 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@19a76158 -> uk.ac.bris.cs.scotlandyard.model.a@3f29aef [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@19a76158 -> uk.ac.bris.cs.scotlandyard.model.a@2d876229 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@36d4ee55 -> uk.ac.bris.cs.scotlandyard.model.a@20d4548c [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@36d4ee55 -> uk.ac.bris.cs.scotlandyard.model.a@7cd665fd [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@36d4ee55 -> uk.ac.bris.cs.scotlandyard.model.a@6f93d370 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@36d4ee55 -> uk.ac.bris.cs.scotlandyard.model.a@6de18a74 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@36d4ee55 -> uk.ac.bris.cs.scotlandyard.model.a@6ccb688d [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@58ab410f -> uk.ac.bris.cs.scotlandyard.model.a@76ceb4c7 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@58ab410f -> uk.ac.bris.cs.scotlandyard.model.a@7b7e13d [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@58ab410f -> uk.ac.bris.cs.scotlandyard.model.a@5167bfd [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@58ab410f -> uk.ac.bris.cs.scotlandyard.model.a@7b067b5b [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@58ab410f -> uk.ac.bris.cs.scotlandyard.model.a@179d3e6a [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@786d9070 -> uk.ac.bris.cs.scotlandyard.model.a@406b2849 [Value: TAXI(BLUE@167, 168)]
uk.ac.bris.cs.scotlandyard.model.a@786d9070 -> uk.ac.bris.cs.scotlandyard.model.a@36c4e45e [Value: TAXI(BLUE@167, 183)]
uk.ac.bris.cs.scotlandyard.model.a@786d9070 -> uk.ac.bris.cs.scotlandyard.model.a@a33ea47 [Value: TAXI(BLUE@167, 153)]
uk.ac.bris.cs.scotlandyard.model.a@786d9070 -> uk.ac.bris.cs.scotlandyard.model.a@1316260a [Value: TAXI(BLUE@167, 155)]
uk.ac.bris.cs.scotlandyard.model.a@406b2849 -> uk.ac.bris.cs.scotlandyard.model.a@25ae8eaa [Value: TAXI(WHITE@39, 25)]
uk.ac.bris.cs.scotlandyard.model.a@406b2849 -> uk.ac.bris.cs.scotlandyard.model.a@8fad99f [Value: TAXI(WHITE@39, 51)]
uk.ac.bris.cs.scotlandyard.model.a@406b2849 -> uk.ac.bris.cs.scotlandyard.model.a@76146a2a [Value: TAXI(WHITE@39, 52)]
uk.ac.bris.cs.scotlandyard.model.a@406b2849 -> uk.ac.bris.cs.scotlandyard.model.a@14b099ce [Value: TAXI(WHITE@39, 26)]
uk.ac.bris.cs.scotlandyard.model.a@76146a2a -> uk.ac.bris.cs.scotlandyard.model.a@3e801b10 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@76146a2a -> uk.ac.bris.cs.scotlandyard.model.a@2a7ae2a0 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@76146a2a -> uk.ac.bris.cs.scotlandyard.model.a@583c08ef [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@76146a2a -> uk.ac.bris.cs.scotlandyard.model.a@33caaec6 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@76146a2a -> uk.ac.bris.cs.scotlandyard.model.a@665ac7af [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@25ae8eaa -> uk.ac.bris.cs.scotlandyard.model.a@1aea71da [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@25ae8eaa -> uk.ac.bris.cs.scotlandyard.model.a@73236829 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@25ae8eaa -> uk.ac.bris.cs.scotlandyard.model.a@4be07dd2 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@25ae8eaa -> uk.ac.bris.cs.scotlandyard.model.a@7c3ad440 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@25ae8eaa -> uk.ac.bris.cs.scotlandyard.model.a@43f4b847 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@14b099ce -> uk.ac.bris.cs.scotlandyard.model.a@2f077877 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@14b099ce -> uk.ac.bris.cs.scotlandyard.model.a@5cf66867 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@14b099ce -> uk.ac.bris.cs.scotlandyard.model.a@155bb682 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@14b099ce -> uk.ac.bris.cs.scotlandyard.model.a@3f69f8bd [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@14b099ce -> uk.ac.bris.cs.scotlandyard.model.a@40dd88a0 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@8fad99f -> uk.ac.bris.cs.scotlandyard.model.a@6cf67f8e [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@8fad99f -> uk.ac.bris.cs.scotlandyard.model.a@40426238 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@8fad99f -> uk.ac.bris.cs.scotlandyard.model.a@78a6642d [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@8fad99f -> uk.ac.bris.cs.scotlandyard.model.a@1eaa7d8e [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@8fad99f -> uk.ac.bris.cs.scotlandyard.model.a@55e6e57a [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@a33ea47 -> uk.ac.bris.cs.scotlandyard.model.a@59330a9b [Value: TAXI(WHITE@39, 52)]
uk.ac.bris.cs.scotlandyard.model.a@a33ea47 -> uk.ac.bris.cs.scotlandyard.model.a@3f21fda1 [Value: TAXI(WHITE@39, 25)]
uk.ac.bris.cs.scotlandyard.model.a@a33ea47 -> uk.ac.bris.cs.scotlandyard.model.a@11d43238 [Value: TAXI(WHITE@39, 51)]
uk.ac.bris.cs.scotlandyard.model.a@a33ea47 -> uk.ac.bris.cs.scotlandyard.model.a@20fb55fc [Value: TAXI(WHITE@39, 26)]
