Graph:
uk.ac.bris.cs.scotlandyard.model.a@369c020c -> uk.ac.bris.cs.scotlandyard.model.a@2d98ab00 [Value: SECRET(MRX@35, 65)]
uk.ac.bris.cs.scotlandyard.model.a@7133536b -> uk.ac.bris.cs.scotlandyard.model.a@56a676b2 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@7e060c80 -> uk.ac.bris.cs.scotlandyard.model.a@67cee72c [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@7e060c80 -> uk.ac.bris.cs.scotlandyard.model.a@1b70e614 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@7e060c80 -> uk.ac.bris.cs.scotlandyard.model.a@8fe0793 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@7e060c80 -> uk.ac.bris.cs.scotlandyard.model.a@7b92fd87 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@7e060c80 -> uk.ac.bris.cs.scotlandyard.model.a@29628c8c [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@3a8bff9 -> uk.ac.bris.cs.scotlandyard.model.a@2ef42295 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@3a8bff9 -> uk.ac.bris.cs.scotlandyard.model.a@206fad9c [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@3a8bff9 -> uk.ac.bris.cs.scotlandyard.model.a@4f7b4db [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@3a8bff9 -> uk.ac.bris.cs.scotlandyard.model.a@3e9355ec [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@3a8bff9 -> uk.ac.bris.cs.scotlandyard.model.a@42e68c09 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@2f80c38e -> uk.ac.bris.cs.scotlandyard.model.a@669c9d69 [Value: TAXI(WHITE@53, 54)]
uk.ac.bris.cs.scotlandyard.model.a@2f80c38e -> uk.ac.bris.cs.scotlandyard.model.a@59f084b3 [Value: TAXI(WHITE@53, 69)]
uk.ac.bris.cs.scotlandyard.model.a@2f80c38e -> uk.ac.bris.cs.scotlandyard.model.a@39b204f1 [Value: TAXI(WHITE@53, 40)]
uk.ac.bris.cs.scotlandyard.model.a@59f084b3 -> uk.ac.bris.cs.scotlandyard.model.a@6098a23a [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@59f084b3 -> uk.ac.bris.cs.scotlandyard.model.a@6c57f12b [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@59f084b3 -> uk.ac.bris.cs.scotlandyard.model.a@3dc6f0f8 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@59f084b3 -> uk.ac.bris.cs.scotlandyard.model.a@1473c87d [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@59f084b3 -> uk.ac.bris.cs.scotlandyard.model.a@49fb135c [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@669c9d69 -> uk.ac.bris.cs.scotlandyard.model.a@6ca681e7 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@669c9d69 -> uk.ac.bris.cs.scotlandyard.model.a@7dd61edc [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@669c9d69 -> uk.ac.bris.cs.scotlandyard.model.a@2caec193 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@669c9d69 -> uk.ac.bris.cs.scotlandyard.model.a@2e5b66e4 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@669c9d69 -> uk.ac.bris.cs.scotlandyard.model.a@745fc458 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@39b204f1 -> uk.ac.bris.cs.scotlandyard.model.a@1c24b0bc [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@39b204f1 -> uk.ac.bris.cs.scotlandyard.model.a@1653cb2a [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@39b204f1 -> uk.ac.bris.cs.scotlandyard.model.a@3518aa45 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@39b204f1 -> uk.ac.bris.cs.scotlandyard.model.a@4c2b2965 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@39b204f1 -> uk.ac.bris.cs.scotlandyard.model.a@20eddd82 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@286f482e -> uk.ac.bris.cs.scotlandyard.model.a@11f7accf [Value: TAXI(BLUE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@286f482e -> uk.ac.bris.cs.scotlandyard.model.a@2a9735c3 [Value: TAXI(BLUE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@286f482e -> uk.ac.bris.cs.scotlandyard.model.a@6abdaf30 [Value: TAXI(BLUE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@11f7accf -> uk.ac.bris.cs.scotlandyard.model.a@69e4984e [Value: TAXI(WHITE@53, 54)]
uk.ac.bris.cs.scotlandyard.model.a@11f7accf -> uk.ac.bris.cs.scotlandyard.model.a@61cd7636 [Value: TAXI(WHITE@53, 69)]
uk.ac.bris.cs.scotlandyard.model.a@11f7accf -> uk.ac.bris.cs.scotlandyard.model.a@23ea3149 [Value: TAXI(WHITE@53, 40)]
uk.ac.bris.cs.scotlandyard.model.a@61cd7636 -> uk.ac.bris.cs.scotlandyard.model.a@7d7ea5a6 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@61cd7636 -> uk.ac.bris.cs.scotlandyard.model.a@51c3ef12 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@61cd7636 -> uk.ac.bris.cs.scotlandyard.model.a@2f82a640 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@61cd7636 -> uk.ac.bris.cs.scotlandyard.model.a@613f525a [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@61cd7636 -> uk.ac.bris.cs.scotlandyard.model.a@5b355fda [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@69e4984e -> uk.ac.bris.cs.scotlandyard.model.a@4d9d24a5 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@69e4984e -> uk.ac.bris.cs.scotlandyard.model.a@2d425318 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@69e4984e -> uk.ac.bris.cs.scotlandyard.model.a@56ab11a8 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@69e4984e -> uk.ac.bris.cs.scotlandyard.model.a@2711411f [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@69e4984e -> uk.ac.bris.cs.scotlandyard.model.a@76e3b0 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@23ea3149 -> uk.ac.bris.cs.scotlandyard.model.a@fcfc62e [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@23ea3149 -> uk.ac.bris.cs.scotlandyard.model.a@30aa99b0 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@23ea3149 -> uk.ac.bris.cs.scotlandyard.model.a@7ddddee7 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@23ea3149 -> uk.ac.bris.cs.scotlandyard.model.a@7f6819d [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@23ea3149 -> uk.ac.bris.cs.scotlandyard.model.a@4e1442a8 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@2a9735c3 -> uk.ac.bris.cs.scotlandyard.model.a@5b186809 [Value: TAXI(WHITE@53, 69)]
uk.ac.bris.cs.scotlandyard.model.a@2a9735c3 -> uk.ac.bris.cs.scotlandyard.model.a@2b1a9190 [Value: TAXI(WHITE@53, 54)]
uk.ac.bris.cs.scotlandyard.model.a@2a9735c3 -> uk.ac.bris.cs.scotlandyard.model.a@535e186c [Value: TAXI(WHITE@53, 40)]
uk.ac.bris.cs.scotlandyard.model.a@5b186809 -> uk.ac.bris.cs.scotlandyard.model.a@244cb5d5 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@5b186809 -> uk.ac.bris.cs.scotlandyard.model.a@2f26db77 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@5b186809 -> uk.ac.bris.cs.scotlandyard.model.a@48a1bf6b [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@5b186809 -> uk.ac.bris.cs.scotlandyard.model.a@3766b5b2 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@5b186809 -> uk.ac.bris.cs.scotlandyard.model.a@6a39731f [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@2b1a9190 -> uk.ac.bris.cs.scotlandyard.model.a@6ede587f [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@2b1a9190 -> uk.ac.bris.cs.scotlandyard.model.a@3037f15a [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@2b1a9190 -> uk.ac.bris.cs.scotlandyard.model.a@5c6c9f9a [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@2b1a9190 -> uk.ac.bris.cs.scotlandyard.model.a@29537a64 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@2b1a9190 -> uk.ac.bris.cs.scotlandyard.model.a@11b7ddc8 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@535e186c -> uk.ac.bris.cs.scotlandyard.model.a@411f1abf [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@535e186c -> uk.ac.bris.cs.scotlandyard.model.a@60a97418 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@535e186c -> uk.ac.bris.cs.scotlandyard.model.a@5881b7d8 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@535e186c -> uk.ac.bris.cs.scotlandyard.model.a@7ca8d652 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@535e186c -> uk.ac.bris.cs.scotlandyard.model.a@7bbf59dc [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@6abdaf30 -> uk.ac.bris.cs.scotlandyard.model.a@20b9a254 [Value: TAXI(WHITE@53, 54)]
uk.ac.bris.cs.scotlandyard.model.a@6abdaf30 -> uk.ac.bris.cs.scotlandyard.model.a@255ebe8f [Value: TAXI(WHITE@53, 40)]
uk.ac.bris.cs.scotlandyard.model.a@6abdaf30 -> uk.ac.bris.cs.scotlandyard.model.a@3fd7fac8 [Value: TAXI(WHITE@53, 69)]
uk.ac.bris.cs.scotlandyard.model.a@3fd7fac8 -> uk.ac.bris.cs.scotlandyard.model.a@3ea72557 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@3fd7fac8 -> uk.ac.bris.cs.scotlandyard.model.a@7d41ade [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@3fd7fac8 -> uk.ac.bris.cs.scotlandyard.model.a@17f13b [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@3fd7fac8 -> uk.ac.bris.cs.scotlandyard.model.a@164a4b [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@3fd7fac8 -> uk.ac.bris.cs.scotlandyard.model.a@71c5a83 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@20b9a254 -> uk.ac.bris.cs.scotlandyard.model.a@1f981151 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@20b9a254 -> uk.ac.bris.cs.scotlandyard.model.a@7ac8e4a1 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@20b9a254 -> uk.ac.bris.cs.scotlandyard.model.a@48c3db97 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@20b9a254 -> uk.ac.bris.cs.scotlandyard.model.a@25857bd9 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@20b9a254 -> uk.ac.bris.cs.scotlandyard.model.a@2d6e54fb [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@255ebe8f -> uk.ac.bris.cs.scotlandyard.model.a@5d84bffd [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@255ebe8f -> uk.ac.bris.cs.scotlandyard.model.a@7dc220d8 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@255ebe8f -> uk.ac.bris.cs.scotlandyard.model.a@10685a76 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@255ebe8f -> uk.ac.bris.cs.scotlandyard.model.a@7317d6d0 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@255ebe8f -> uk.ac.bris.cs.scotlandyard.model.a@40922e2d [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@312c8075 -> uk.ac.bris.cs.scotlandyard.model.a@609e333b [Value: TAXI(BLUE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@312c8075 -> uk.ac.bris.cs.scotlandyard.model.a@46dd1b6b [Value: TAXI(BLUE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@312c8075 -> uk.ac.bris.cs.scotlandyard.model.a@4805bee3 [Value: TAXI(BLUE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@609e333b -> uk.ac.bris.cs.scotlandyard.model.a@21cf949 [Value: TAXI(WHITE@53, 54)]
uk.ac.bris.cs.scotlandyard.model.a@609e333b -> uk.ac.bris.cs.scotlandyard.model.a@631efc0f [Value: TAXI(WHITE@53, 40)]
uk.ac.bris.cs.scotlandyard.model.a@609e333b -> uk.ac.bris.cs.scotlandyard.model.a@32f77eb4 [Value: TAXI(WHITE@53, 69)]
uk.ac.bris.cs.scotlandyard.model.a@32f77eb4 -> uk.ac.bris.cs.scotlandyard.model.a@71378cb [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@32f77eb4 -> uk.ac.bris.cs.scotlandyard.model.a@6fadea3d [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@32f77eb4 -> uk.ac.bris.cs.scotlandyard.model.a@e98a572 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@32f77eb4 -> uk.ac.bris.cs.scotlandyard.model.a@4a745440 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@32f77eb4 -> uk.ac.bris.cs.scotlandyard.model.a@1f8e4a53 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@21cf949 -> uk.ac.bris.cs.scotlandyard.model.a@30621a42 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@21cf949 -> uk.ac.bris.cs.scotlandyard.model.a@49646f4d [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@21cf949 -> uk.ac.bris.cs.scotlandyard.model.a@55d16700 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@21cf949 -> uk.ac.bris.cs.scotlandyard.model.a@5a161504 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@21cf949 -> uk.ac.bris.cs.scotlandyard.model.a@55ad938a [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@631efc0f -> uk.ac.bris.cs.scotlandyard.model.a@63873f16 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@631efc0f -> uk.ac.bris.cs.scotlandyard.model.a@3da96e0b [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@631efc0f -> uk.ac.bris.cs.scotlandyard.model.a@15a8dc5b [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@631efc0f -> uk.ac.bris.cs.scotlandyard.model.a@776d4b70 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@631efc0f -> uk.ac.bris.cs.scotlandyard.model.a@1db9c3f6 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@46dd1b6b -> uk.ac.bris.cs.scotlandyard.model.a@5bf6ee0b [Value: TAXI(WHITE@53, 69)]
uk.ac.bris.cs.scotlandyard.model.a@46dd1b6b -> uk.ac.bris.cs.scotlandyard.model.a@97ba4f6 [Value: TAXI(WHITE@53, 54)]
uk.ac.bris.cs.scotlandyard.model.a@46dd1b6b -> uk.ac.bris.cs.scotlandyard.model.a@68f57646 [Value: TAXI(WHITE@53, 40)]
uk.ac.bris.cs.scotlandyard.model.a@5bf6ee0b -> uk.ac.bris.cs.scotlandyard.model.a@10883bc9 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@5bf6ee0b -> uk.ac.bris.cs.scotlandyard.model.a@7ce204e8 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@5bf6ee0b -> uk.ac.bris.cs.scotlandyard.model.a@524a5b89 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@5bf6ee0b -> uk.ac.bris.cs.scotlandyard.model.a@96d2041 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@5bf6ee0b -> uk.ac.bris.cs.scotlandyard.model.a@1d315ec [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@97ba4f6 -> uk.ac.bris.cs.scotlandyard.model.a@34550d75 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@97ba4f6 -> uk.ac.bris.cs.scotlandyard.model.a@7457e31c [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@97ba4f6 -> uk.ac.bris.cs.scotlandyard.model.a@545a4c96 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@97ba4f6 -> uk.ac.bris.cs.scotlandyard.model.a@520eff [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@97ba4f6 -> uk.ac.bris.cs.scotlandyard.model.a@65d23475 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@68f57646 -> uk.ac.bris.cs.scotlandyard.model.a@7ef877f2 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@68f57646 -> uk.ac.bris.cs.scotlandyard.model.a@7678239d [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@68f57646 -> uk.ac.bris.cs.scotlandyard.model.a@357c2432 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@68f57646 -> uk.ac.bris.cs.scotlandyard.model.a@757f1059 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@68f57646 -> uk.ac.bris.cs.scotlandyard.model.a@6e4da932 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@4805bee3 -> uk.ac.bris.cs.scotlandyard.model.a@1c8c5e65 [Value: TAXI(WHITE@53, 69)]
uk.ac.bris.cs.scotlandyard.model.a@4805bee3 -> uk.ac.bris.cs.scotlandyard.model.a@31428ea5 [Value: TAXI(WHITE@53, 54)]
uk.ac.bris.cs.scotlandyard.model.a@4805bee3 -> uk.ac.bris.cs.scotlandyard.model.a@693b9a5c [Value: TAXI(WHITE@53, 40)]
uk.ac.bris.cs.scotlandyard.model.a@1c8c5e65 -> uk.ac.bris.cs.scotlandyard.model.a@43b882c8 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@1c8c5e65 -> uk.ac.bris.cs.scotlandyard.model.a@69a72c5b [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@1c8c5e65 -> uk.ac.bris.cs.scotlandyard.model.a@2b5fe2a2 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@1c8c5e65 -> uk.ac.bris.cs.scotlandyard.model.a@3d3993ac [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@1c8c5e65 -> uk.ac.bris.cs.scotlandyard.model.a@262fc248 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@31428ea5 -> uk.ac.bris.cs.scotlandyard.model.a@5b1f1aa7 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@31428ea5 -> uk.ac.bris.cs.scotlandyard.model.a@32b90fab [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@31428ea5 -> uk.ac.bris.cs.scotlandyard.model.a@47beb505 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@31428ea5 -> uk.ac.bris.cs.scotlandyard.model.a@36ebe487 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@31428ea5 -> uk.ac.bris.cs.scotlandyard.model.a@17ab9c5d [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@693b9a5c -> uk.ac.bris.cs.scotlandyard.model.a@7b6ece6c [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@693b9a5c -> uk.ac.bris.cs.scotlandyard.model.a@2239aa52 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@693b9a5c -> uk.ac.bris.cs.scotlandyard.model.a@4e325227 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@693b9a5c -> uk.ac.bris.cs.scotlandyard.model.a@58073de9 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@693b9a5c -> uk.ac.bris.cs.scotlandyard.model.a@21b61a89 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@40bf8323 -> uk.ac.bris.cs.scotlandyard.model.a@4daf28f6 [Value: TAXI(BLUE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@40bf8323 -> uk.ac.bris.cs.scotlandyard.model.a@4ede87a5 [Value: TAXI(BLUE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@40bf8323 -> uk.ac.bris.cs.scotlandyard.model.a@3cc05467 [Value: TAXI(BLUE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@4daf28f6 -> uk.ac.bris.cs.scotlandyard.model.a@7379b00c [Value: TAXI(WHITE@53, 54)]
uk.ac.bris.cs.scotlandyard.model.a@4daf28f6 -> uk.ac.bris.cs.scotlandyard.model.a@1150f80e [Value: TAXI(WHITE@53, 69)]
uk.ac.bris.cs.scotlandyard.model.a@4daf28f6 -> uk.ac.bris.cs.scotlandyard.model.a@66518353 [Value: TAXI(WHITE@53, 40)]
uk.ac.bris.cs.scotlandyard.model.a@1150f80e -> uk.ac.bris.cs.scotlandyard.model.a@89dc31 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@1150f80e -> uk.ac.bris.cs.scotlandyard.model.a@3c39e753 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@1150f80e -> uk.ac.bris.cs.scotlandyard.model.a@1ee39930 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@1150f80e -> uk.ac.bris.cs.scotlandyard.model.a@a3daff [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@1150f80e -> uk.ac.bris.cs.scotlandyard.model.a@86590ba [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@7379b00c -> uk.ac.bris.cs.scotlandyard.model.a@1a8220db [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@7379b00c -> uk.ac.bris.cs.scotlandyard.model.a@55953757 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@7379b00c -> uk.ac.bris.cs.scotlandyard.model.a@1b330180 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@7379b00c -> uk.ac.bris.cs.scotlandyard.model.a@573d1e99 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@7379b00c -> uk.ac.bris.cs.scotlandyard.model.a@25743b3a [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@66518353 -> uk.ac.bris.cs.scotlandyard.model.a@6144fb64 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@66518353 -> uk.ac.bris.cs.scotlandyard.model.a@6acb8b6f [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@66518353 -> uk.ac.bris.cs.scotlandyard.model.a@ead67e [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@66518353 -> uk.ac.bris.cs.scotlandyard.model.a@656da118 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@66518353 -> uk.ac.bris.cs.scotlandyard.model.a@807d21a [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@4ede87a5 -> uk.ac.bris.cs.scotlandyard.model.a@27ba398a [Value: TAXI(WHITE@53, 54)]
uk.ac.bris.cs.scotlandyard.model.a@4ede87a5 -> uk.ac.bris.cs.scotlandyard.model.a@7878fde2 [Value: TAXI(WHITE@53, 69)]
uk.ac.bris.cs.scotlandyard.model.a@4ede87a5 -> uk.ac.bris.cs.scotlandyard.model.a@6efa36b5 [Value: TAXI(WHITE@53, 40)]
uk.ac.bris.cs.scotlandyard.model.a@7878fde2 -> uk.ac.bris.cs.scotlandyard.model.a@2e779db5 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@7878fde2 -> uk.ac.bris.cs.scotlandyard.model.a@1d272c3d [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@7878fde2 -> uk.ac.bris.cs.scotlandyard.model.a@228f5263 [Value: TAXI(YELLOW@91, 105)]
